Token_Index	Character
1	ASCII_0
2	ASCII_1
3	ASCII_2
4	ASCII_3
5	ASCII_4
6	ASCII_5
7	ASCII_6
8	ASCII_7
9	ASCII_8
10	\t
11	\n
12	ASCII_11
13	ASCII_12
14	\r
15	ASCII_14
16	ASCII_15
17	ASCII_16
18	ASCII_17
19	ASCII_18
20	ASCII_19
21	ASCII_20
22	ASCII_21
23	ASCII_22
24	ASCII_23
25	ASCII_24
26	ASCII_25
27	ASCII_26
28	ASCII_27
29	ASCII_28
30	ASCII_29
31	ASCII_30
32	ASCII_31
33	 
34	!
35	"
36	#
37	$
38	%
39	&
40	'
41	(
42	)
43	*
44	+
45	,
46	-
47	.
48	/
49	0
50	1
51	2
52	3
53	4
54	5
55	6
56	7
57	8
58	9
59	:
60	;
61	<
62	=
63	>
64	?
65	@
66	A
67	B
68	C
69	D
70	E
71	F
72	G
73	H
74	I
75	J
76	K
77	L
78	M
79	N
80	O
81	P
82	Q
83	R
84	S
85	T
86	U
87	V
88	W
89	X
90	Y
91	Z
92	[
93	\
94	]
95	^
96	_
97	`
98	a
99	b
100	c
101	d
102	e
103	f
104	g
105	h
106	i
107	j
108	k
109	l
110	m
111	n
112	o
113	p
114	q
115	r
116	s
117	t
118	u
119	v
120	w
121	x
122	y
123	z
124	{
125	|
126	}
127	~
128	ASCII_127
195	ASCII_128
195	ASCII_129
195	ASCII_130
195	ASCII_131
195	ASCII_132
195	ASCII_133
195	ASCII_134
195	ASCII_135
195	ASCII_136
195	ASCII_137
195	ASCII_138
195	ASCII_139
195	ASCII_140
195	ASCII_141
195	ASCII_142
195	ASCII_143
195	ASCII_144
195	ASCII_145
195	ASCII_146
195	ASCII_147
195	ASCII_148
195	ASCII_149
195	ASCII_150
195	ASCII_151
195	ASCII_152
195	ASCII_153
195	ASCII_154
195	ASCII_155
195	ASCII_156
195	ASCII_157
195	ASCII_158
195	ASCII_159
195	ASCII_160
195	ASCII_161
195	ASCII_162
195	ASCII_163
195	ASCII_164
195	ASCII_165
195	ASCII_166
195	ASCII_167
195	ASCII_168
195	ASCII_169
195	ASCII_170
195	ASCII_171
195	ASCII_172
195	ASCII_173
195	ASCII_174
195	ASCII_175
195	ASCII_176
195	ASCII_177
195	ASCII_178
195	ASCII_179
195	ASCII_180
195	ASCII_181
195	ASCII_182
195	ASCII_183
195	ASCII_184
195	ASCII_185
195	ASCII_186
195	ASCII_187
195	ASCII_188
195	ASCII_189
195	ASCII_190
195	ASCII_191
196	ASCII_192
196	ASCII_193
196	ASCII_194
196	ASCII_195
196	ASCII_196
196	ASCII_197
196	ASCII_198
196	ASCII_199
196	ASCII_200
196	ASCII_201
196	ASCII_202
196	ASCII_203
196	ASCII_204
196	ASCII_205
196	ASCII_206
196	ASCII_207
196	ASCII_208
196	ASCII_209
196	ASCII_210
196	ASCII_211
196	ASCII_212
196	ASCII_213
196	ASCII_214
196	ASCII_215
196	ASCII_216
196	ASCII_217
196	ASCII_218
196	ASCII_219
196	ASCII_220
196	ASCII_221
196	ASCII_222
196	ASCII_223
196	ASCII_224
196	ASCII_225
196	ASCII_226
196	ASCII_227
196	ASCII_228
196	ASCII_229
196	ASCII_230
196	ASCII_231
196	ASCII_232
196	ASCII_233
196	ASCII_234
196	ASCII_235
196	ASCII_236
196	ASCII_237
196	ASCII_238
196	ASCII_239
196	ASCII_240
196	ASCII_241
196	ASCII_242
196	ASCII_243
196	ASCII_244
196	ASCII_245
196	ASCII_246
196	ASCII_247
196	ASCII_248
196	ASCII_249
196	ASCII_250
196	ASCII_251
196	ASCII_252
196	ASCII_253
196	ASCII_254
196	ASCII_255
